

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK1
   220  07F4                     __pidataBANK1:
   221                           
   222                           ;initializer for _cont_slave
   223  07F4  34FF               	retlw	255
   224  000B                     _INTCONbits	set	11
   225  0014                     _SSPCONbits	set	20
   226  0007                     _PORTC	set	7
   227  0012                     _T2CONbits	set	18
   228  0017                     _CCP1CON	set	23
   229  0005                     _PORTA	set	5
   230  0008                     _PORTD	set	8
   231  0017                     _CCP1CONbits	set	23
   232  0015                     _CCPR1L	set	21
   233  0013                     _SSPBUF	set	19
   234  000C                     _PIR1bits	set	12
   235  008C                     _PIE1bits	set	140
   236  0094                     _SSPSTATbits	set	148
   237  0087                     _TRISC	set	135
   238  0092                     _PR2	set	146
   239  0087                     _TRISCbits	set	135
   240  008F                     _OSCCONbits	set	143
   241  0085                     _TRISA	set	133
   242  0088                     _TRISD	set	136
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0013                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0013                     __initialization:
   251                           
   252                           ; Initialize objects allocated to BANK1
   253  0013  1683               	bsf	3,5	;RP0=1, select bank1
   254  0014  1303               	bcf	3,6	;RP1=0, select bank1
   255  0015  120A  118A  27F4  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   256  001A  00B3               	movwf	__pdataBANK1& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK1
   259  001B  01B0               	clrf	__pbssBANK1& (0+127)
   260  001C  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   261  001D  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK0
   264  001E  1283               	bcf	3,5	;RP0=0, select bank0
   265  001F  1303               	bcf	3,6	;RP1=0, select bank0
   266  0020  01EF               	clrf	__pbssBANK0& (0+127)
   267  0021                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0021                     __end_of__initialization:
   271  0021  0183               	clrf	3
   272  0022  120A  118A  2FEB   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssBANK0
   275  006F                     __pbssBANK0:
   276  006F                     _cont_master:
   277  006F                     	ds	1
   278                           
   279                           	psect	bssBANK1
   280  00B0                     __pbssBANK1:
   281  00B0                     _CCPR:
   282  00B0                     	ds	2
   283  00B2                     _val_temp:
   284  00B2                     	ds	1
   285                           
   286                           	psect	dataBANK1
   287  00B3                     __pdataBANK1:
   288  00B3                     _cont_slave:
   289  00B3                     	ds	1
   290                           
   291                           	psect	cstackBANK1
   292  00A0                     __pcstackBANK1:
   293  00A0                     ??___fltol:
   294                           
   295                           ; 1 bytes @ 0x0
   296  00A0                     	ds	5
   297  00A5                     ?_map:
   298  00A5                     map@x0:	
   299                           ; 2 bytes @ 0x5
   300                           
   301                           
   302                           ; 1 bytes @ 0x5
   303  00A5                     	ds	1
   304  00A6                     map@x1:
   305                           
   306                           ; 1 bytes @ 0x6
   307  00A6                     	ds	1
   308  00A7                     map@y0:
   309                           
   310                           ; 2 bytes @ 0x7
   311  00A7                     	ds	2
   312  00A9                     map@y1:
   313                           
   314                           ; 2 bytes @ 0x9
   315  00A9                     	ds	2
   316  00AB                     ??_isr:
   317                           
   318                           ; 1 bytes @ 0xB
   319  00AB                     	ds	5
   320  00B0                     ??_setup:
   321  00B0                     ??_main:	
   322                           ; 1 bytes @ 0x10
   323                           
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:	
   327                           ; 1 bytes @ 0x10
   328                           
   329  0070                     ?_setup:
   330  0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?__Umul8_16:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?___xxtofl:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0070                     __Umul8_16@multiplicand:	
   343                           ; 4 bytes @ 0x0
   344                           
   345  0070                     ___xxtofl@val:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 4 bytes @ 0x0
   350  0070                     	ds	2
   351  0072                     ??__Umul8_16:
   352                           
   353                           ; 1 bytes @ 0x2
   354  0072                     	ds	2
   355  0074                     ??___xxtofl:
   356  0074                     __Umul8_16@product:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 2 bytes @ 0x4
   361  0074                     	ds	2
   362  0076                     __Umul8_16@word_mpld:
   363                           
   364                           ; 2 bytes @ 0x6
   365  0076                     	ds	2
   366  0078                     __Umul8_16@multiplier:
   367  0078                     ___xxtofl@sign:	
   368                           ; 1 bytes @ 0x8
   369                           
   370                           
   371                           ; 1 bytes @ 0x8
   372  0078                     	ds	1
   373  0079                     ___xxtofl@exp:
   374                           
   375                           ; 1 bytes @ 0x9
   376  0079                     	ds	1
   377  007A                     ___xxtofl@arg:
   378                           
   379                           ; 4 bytes @ 0xA
   380  007A                     	ds	4
   381  007E                     ??_map:
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:	
   385                           ; 1 bytes @ 0xE
   386                           
   387  0020                     ?___fldiv:
   388  0020                     ___fldiv@a:	
   389                           ; 4 bytes @ 0x0
   390                           
   391                           
   392                           ; 4 bytes @ 0x0
   393  0020                     	ds	4
   394  0024                     ___fldiv@b:
   395                           
   396                           ; 4 bytes @ 0x4
   397  0024                     	ds	4
   398  0028                     ??___fldiv:
   399                           
   400                           ; 1 bytes @ 0x8
   401  0028                     	ds	5
   402  002D                     ___fldiv@rem:
   403                           
   404                           ; 4 bytes @ 0xD
   405  002D                     	ds	4
   406  0031                     ___fldiv@sign:
   407                           
   408                           ; 1 bytes @ 0x11
   409  0031                     	ds	1
   410  0032                     ___fldiv@new_exp:
   411                           
   412                           ; 2 bytes @ 0x12
   413  0032                     	ds	2
   414  0034                     ___fldiv@grs:
   415                           
   416                           ; 4 bytes @ 0x14
   417  0034                     	ds	4
   418  0038                     ___fldiv@bexp:
   419                           
   420                           ; 1 bytes @ 0x18
   421  0038                     	ds	1
   422  0039                     ___fldiv@aexp:
   423                           
   424                           ; 1 bytes @ 0x19
   425  0039                     	ds	1
   426  003A                     ?___flmul:
   427  003A                     ___flmul@b:	
   428                           ; 4 bytes @ 0x1A
   429                           
   430                           
   431                           ; 4 bytes @ 0x1A
   432  003A                     	ds	4
   433  003E                     ___flmul@a:
   434                           
   435                           ; 4 bytes @ 0x1E
   436  003E                     	ds	4
   437  0042                     ??___flmul:
   438                           
   439                           ; 1 bytes @ 0x22
   440  0042                     	ds	5
   441  0047                     ___flmul@sign:
   442                           
   443                           ; 1 bytes @ 0x27
   444  0047                     	ds	1
   445  0048                     ___flmul@grs:
   446                           
   447                           ; 4 bytes @ 0x28
   448  0048                     	ds	4
   449  004C                     ___flmul@aexp:
   450                           
   451                           ; 1 bytes @ 0x2C
   452  004C                     	ds	1
   453  004D                     ___flmul@bexp:
   454                           
   455                           ; 1 bytes @ 0x2D
   456  004D                     	ds	1
   457  004E                     ___flmul@prod:
   458                           
   459                           ; 4 bytes @ 0x2E
   460  004E                     	ds	4
   461  0052                     ___flmul@temp:
   462                           
   463                           ; 2 bytes @ 0x32
   464  0052                     	ds	2
   465  0054                     ?___fladd:
   466  0054                     ___fladd@b:	
   467                           ; 4 bytes @ 0x34
   468                           
   469                           
   470                           ; 4 bytes @ 0x34
   471  0054                     	ds	4
   472  0058                     ___fladd@a:
   473                           
   474                           ; 4 bytes @ 0x38
   475  0058                     	ds	4
   476  005C                     ??___fladd:
   477                           
   478                           ; 1 bytes @ 0x3C
   479  005C                     	ds	8
   480  0064                     ___fladd@signs:
   481                           
   482                           ; 1 bytes @ 0x44
   483  0064                     	ds	1
   484  0065                     ___fladd@aexp:
   485                           
   486                           ; 1 bytes @ 0x45
   487  0065                     	ds	1
   488  0066                     ___fladd@bexp:
   489                           
   490                           ; 1 bytes @ 0x46
   491  0066                     	ds	1
   492  0067                     ___fladd@grs:
   493                           
   494                           ; 1 bytes @ 0x47
   495  0067                     	ds	1
   496  0068                     ?___fltol:
   497  0068                     ___fltol@f1:	
   498                           ; 4 bytes @ 0x48
   499                           
   500                           
   501                           ; 4 bytes @ 0x48
   502  0068                     	ds	4
   503  006C                     ___fltol@sign1:
   504                           
   505                           ; 1 bytes @ 0x4C
   506  006C                     	ds	1
   507  006D                     ___fltol@exp1:
   508                           
   509                           ; 1 bytes @ 0x4D
   510  006D                     	ds	1
   511  006E                     map@x:
   512                           
   513                           ; 1 bytes @ 0x4E
   514  006E                     	ds	1
   515                           
   516                           	psect	maintext
   517  07EB                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 65 in file "mainL11_slave1.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       0       0       0       0
   540 ;;      Totals:         0       0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels required when called: 5
   543 ;; This function calls:
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550  07EB                     _main:	
   551                           ;psect for function _main
   552                           
   553  07EB                     l1955:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;mainL11_slave1.c: 66:     setup();
   559  07EB  120A  158A  255C  120A  118A  	fcall	_setup
   560  07F0                     l65:	
   561                           ;mainL11_slave1.c: 67:     while(1){
   562                           
   563  07F0                     l66:	
   564                           ;mainL11_slave1.c: 70:     }
   565                           
   566  07F0  2FF0               	goto	l65
   567  07F1  120A  118A  2810   	ljmp	start
   568  07F4                     __end_of_main:
   569                           
   570                           	psect	text1
   571  0D5C                     __ptext1:	
   572 ;; *************** function _setup *****************
   573 ;; Defined at:
   574 ;;		line 74 in file "mainL11_slave1.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; Hardware stack levels required when called: 4
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602  0D5C                     _setup:	
   603                           ;psect for function _setup
   604                           
   605  0D5C                     l1887:	
   606                           ;incstack = 0
   607                           ; Regs used in _setup: [wreg+status,2+status,0]
   608                           
   609                           
   610                           ;mainL11_slave1.c: 75:     ANSEL = 0;
   611  0D5C  1683               	bsf	3,5	;RP0=1, select bank3
   612  0D5D  1703               	bsf	3,6	;RP1=1, select bank3
   613  0D5E  0188               	clrf	8	;volatile
   614                           
   615                           ;mainL11_slave1.c: 76:     ANSELH = 0;
   616  0D5F  0189               	clrf	9	;volatile
   617                           
   618                           ;mainL11_slave1.c: 78:     TRISD = 0;
   619  0D60  1683               	bsf	3,5	;RP0=1, select bank1
   620  0D61  1303               	bcf	3,6	;RP1=0, select bank1
   621  0D62  0188               	clrf	8	;volatile
   622                           
   623                           ;mainL11_slave1.c: 79:     PORTD = 0;
   624  0D63  1283               	bcf	3,5	;RP0=0, select bank0
   625  0D64  1303               	bcf	3,6	;RP1=0, select bank0
   626  0D65  0188               	clrf	8	;volatile
   627  0D66                     l1889:
   628                           
   629                           ;mainL11_slave1.c: 81:     TRISA = 0b00100001;
   630  0D66  3021               	movlw	33
   631  0D67  1683               	bsf	3,5	;RP0=1, select bank1
   632  0D68  1303               	bcf	3,6	;RP1=0, select bank1
   633  0D69  0085               	movwf	5	;volatile
   634  0D6A                     l1891:
   635                           
   636                           ;mainL11_slave1.c: 82:     PORTA = 0;
   637  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
   638  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
   639  0D6C  0185               	clrf	5	;volatile
   640  0D6D                     l1893:
   641                           
   642                           ;mainL11_slave1.c: 84:     OSCCONbits.IRCF = 0b100;
   643  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
   644  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
   645  0D6F  080F               	movf	15,w	;volatile
   646  0D70  398F               	andlw	-113
   647  0D71  3840               	iorlw	64
   648  0D72  008F               	movwf	15	;volatile
   649  0D73                     l1895:
   650                           
   651                           ;mainL11_slave1.c: 85:     OSCCONbits.SCS = 1;
   652  0D73  140F               	bsf	15,0	;volatile
   653  0D74                     l1897:
   654                           
   655                           ;mainL11_slave1.c: 88:     TRISCbits.TRISC2 = 1;
   656  0D74  1507               	bsf	7,2	;volatile
   657  0D75                     l1899:
   658                           
   659                           ;mainL11_slave1.c: 89:     PR2 = 61;
   660  0D75  303D               	movlw	61
   661  0D76  0092               	movwf	18	;volatile
   662  0D77                     l1901:
   663                           
   664                           ;mainL11_slave1.c: 92:     CCP1CON = 0;
   665  0D77  1283               	bcf	3,5	;RP0=0, select bank0
   666  0D78  1303               	bcf	3,6	;RP1=0, select bank0
   667  0D79  0197               	clrf	23	;volatile
   668  0D7A                     l1903:
   669                           
   670                           ;mainL11_slave1.c: 93:     CCP1CONbits.P1M = 0;
   671  0D7A  303F               	movlw	-193
   672  0D7B  0597               	andwf	23,f	;volatile
   673  0D7C                     l1905:
   674                           
   675                           ;mainL11_slave1.c: 94:     CCP1CONbits.CCP1M = 0b1100;
   676  0D7C  0817               	movf	23,w	;volatile
   677  0D7D  39F0               	andlw	-16
   678  0D7E  380C               	iorlw	12
   679  0D7F  0097               	movwf	23	;volatile
   680  0D80                     l1907:
   681                           
   682                           ;mainL11_slave1.c: 95:     CCPR1L = 63>>2;
   683  0D80  300F               	movlw	15
   684  0D81  0095               	movwf	21	;volatile
   685  0D82                     l1909:
   686                           
   687                           ;mainL11_slave1.c: 96:     CCP1CONbits.DC1B = 63 & 0b11;
   688  0D82  3030               	movlw	48
   689  0D83  0497               	iorwf	23,f	;volatile
   690  0D84                     l1911:
   691                           
   692                           ;mainL11_slave1.c: 99:     PIR1bits.TMR2IF = 0;
   693  0D84  108C               	bcf	12,1	;volatile
   694  0D85                     l1913:
   695                           
   696                           ;mainL11_slave1.c: 100:     T2CONbits.T2CKPS = 0b11;
   697  0D85  3003               	movlw	3
   698  0D86  0492               	iorwf	18,f	;volatile
   699  0D87                     l1915:
   700                           
   701                           ;mainL11_slave1.c: 101:     T2CONbits.TMR2ON = 1;
   702  0D87  1512               	bsf	18,2	;volatile
   703  0D88                     l71:	
   704                           ;mainL11_slave1.c: 102:     while(!PIR1bits.TMR2IF);
   705                           
   706  0D88  1C8C               	btfss	12,1	;volatile
   707  0D89  2D8B               	goto	u2811
   708  0D8A  2D8C               	goto	u2810
   709  0D8B                     u2811:
   710  0D8B  2D88               	goto	l71
   711  0D8C                     u2810:
   712  0D8C                     l73:
   713                           
   714                           ;mainL11_slave1.c: 103:     PIR1bits.TMR2IF = 0;
   715  0D8C  108C               	bcf	12,1	;volatile
   716                           
   717                           ;mainL11_slave1.c: 105:     TRISCbits.TRISC2 = 0;
   718  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
   719  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
   720  0D8F  1107               	bcf	7,2	;volatile
   721  0D90                     l1917:
   722                           
   723                           ;mainL11_slave1.c: 109:     TRISC = 0b00011000;
   724  0D90  3018               	movlw	24
   725  0D91  0087               	movwf	7	;volatile
   726  0D92                     l1919:
   727                           
   728                           ;mainL11_slave1.c: 110:     PORTC = 0;
   729  0D92  1283               	bcf	3,5	;RP0=0, select bank0
   730  0D93  1303               	bcf	3,6	;RP1=0, select bank0
   731  0D94  0187               	clrf	7	;volatile
   732  0D95                     l1921:
   733                           
   734                           ;mainL11_slave1.c: 113:     SSPCONbits.SSPM = 0b0100;
   735  0D95  0814               	movf	20,w	;volatile
   736  0D96  39F0               	andlw	-16
   737  0D97  3804               	iorlw	4
   738  0D98  0094               	movwf	20	;volatile
   739  0D99                     l1923:
   740                           
   741                           ;mainL11_slave1.c: 114:     SSPCONbits.CKP = 0;
   742  0D99  1214               	bcf	20,4	;volatile
   743  0D9A                     l1925:
   744                           
   745                           ;mainL11_slave1.c: 115:     SSPCONbits.SSPEN = 1;
   746  0D9A  1694               	bsf	20,5	;volatile
   747  0D9B                     l1927:
   748                           
   749                           ;mainL11_slave1.c: 117:     SSPSTATbits.CKE = 1;
   750  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
   751  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
   752  0D9D  1714               	bsf	20,6	;volatile
   753  0D9E                     l1929:
   754                           
   755                           ;mainL11_slave1.c: 118:     SSPSTATbits.SMP = 0;
   756  0D9E  1394               	bcf	20,7	;volatile
   757  0D9F                     l1931:
   758                           
   759                           ;mainL11_slave1.c: 120:     PIR1bits.SSPIF = 0;
   760  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
   761  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
   762  0DA1  118C               	bcf	12,3	;volatile
   763  0DA2                     l1933:
   764                           
   765                           ;mainL11_slave1.c: 121:     PIE1bits.SSPIE = 1;
   766  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
   767  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
   768  0DA4  158C               	bsf	12,3	;volatile
